This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread.hpp:38,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:22:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:438:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  438 |     BOOST_HASH_SPECIALIZE(bool)
      |     ^~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/string:49:
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:439:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  439 |     BOOST_HASH_SPECIALIZE(char)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:440:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  440 |     BOOST_HASH_SPECIALIZE(signed char)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:441:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  441 |     BOOST_HASH_SPECIALIZE(unsigned char)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:443:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  443 |     BOOST_HASH_SPECIALIZE(wchar_t)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:445:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  445 |     BOOST_HASH_SPECIALIZE(short)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:446:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  446 |     BOOST_HASH_SPECIALIZE(unsigned short)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:447:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  447 |     BOOST_HASH_SPECIALIZE(int)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:448:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  448 |     BOOST_HASH_SPECIALIZE(unsigned int)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:449:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  449 |     BOOST_HASH_SPECIALIZE(long)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:450:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  450 |     BOOST_HASH_SPECIALIZE(unsigned long)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:452:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  452 |     BOOST_HASH_SPECIALIZE(float)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:453:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  453 |     BOOST_HASH_SPECIALIZE(double)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:454:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  454 |     BOOST_HASH_SPECIALIZE(long double)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:430:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  430 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:456:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE_REF'
  456 |     BOOST_HASH_SPECIALIZE_REF(std::string)
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:430:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  430 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:458:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE_REF'
  458 |     BOOST_HASH_SPECIALIZE_REF(std::wstring)
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:462:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  462 |     BOOST_HASH_SPECIALIZE(boost::long_long_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:463:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  463 |     BOOST_HASH_SPECIALIZE(boost::ulong_long_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:467:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  467 |     BOOST_HASH_SPECIALIZE(boost::int128_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:468:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  468 |     BOOST_HASH_SPECIALIZE(boost::uint128_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:472:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  472 |     BOOST_HASH_SPECIALIZE(std::type_index)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:484:23: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  484 |         : public std::unary_function<T*, std::size_t>
      |                       ^~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:558:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/extensions.hpp:257:16: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  257 |         : std::unary_function<T, std::size_t>
      |                ^~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:13:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
   78 |             std::auto_ptr<thread> new_thread(new thread(threadfunc));
      |                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
configure:29961: $? = 0
configure:29977: result: yes
configure:30007: checking for exit in -lboost_thread-mt
configure:30029: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:30029: $? = 0
configure:30040: result: yes
configure:30200: checking whether the Boost::Chrono library is available
configure:30225: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/chrono/process_cpu_clocks.hpp:21,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/chrono/io_v1/chrono_io.hpp:17,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/chrono/chrono_io.hpp:29,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/chrono/include.hpp:16,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/chrono.hpp:17,
